时间,类别,臺東縣
2000年1月,戶量(人/戶),3.43
2000年2月,戶量(人/戶),3.43
2000年3月,戶量(人/戶),3.42
2000年4月,戶量(人/戶),3.42
2000年5月,戶量(人/戶),3.41
2000年6月,戶量(人/戶),3.4
2000年7月,戶量(人/戶),3.39
2000年8月,戶量(人/戶),3.38
2000年9月,戶量(人/戶),3.37
2000年10月,戶量(人/戶),3.37
2000年11月,戶量(人/戶),3.36
2000年12月,戶量(人/戶),3.36
2001年1月,戶量(人/戶),3.36
2001年2月,戶量(人/戶),3.35
2001年3月,戶量(人/戶),3.35
2001年4月,戶量(人/戶),3.34
2001年5月,戶量(人/戶),3.34
2001年6月,戶量(人/戶),3.33
2001年7月,戶量(人/戶),3.33
2001年8月,戶量(人/戶),3.32
2001年9月,戶量(人/戶),3.32
2001年10月,戶量(人/戶),3.32
2001年11月,戶量(人/戶),3.32
2001年12月,戶量(人/戶),3.32
2002年1月,戶量(人/戶),3.32
2002年2月,戶量(人/戶),3.34
2002年3月,戶量(人/戶),3.33
2002年4月,戶量(人/戶),3.33
2002年5月,戶量(人/戶),3.32
2002年6月,戶量(人/戶),3.31
2002年7月,戶量(人/戶),3.3
2002年8月,戶量(人/戶),3.3
2002年9月,戶量(人/戶),3.29
2002年10月,戶量(人/戶),3.29
2002年11月,戶量(人/戶),3.29
2002年12月,戶量(人/戶),3.28
2003年1月,戶量(人/戶),3.28
2003年2月,戶量(人/戶),3.27
2003年3月,戶量(人/戶),3.26
2003年4月,戶量(人/戶),3.26
2003年5月,戶量(人/戶),3.26
2003年6月,戶量(人/戶),3.25
2003年7月,戶量(人/戶),3.25
2003年8月,戶量(人/戶),3.24
2003年9月,戶量(人/戶),3.23
2003年10月,戶量(人/戶),3.23
2003年11月,戶量(人/戶),3.22
2003年12月,戶量(人/戶),3.22
2004年1月,戶量(人/戶),3.22
2004年2月,戶量(人/戶),3.21
2004年3月,戶量(人/戶),3.21
2004年4月,戶量(人/戶),3.2
2004年5月,戶量(人/戶),3.19
2004年6月,戶量(人/戶),3.18
2004年7月,戶量(人/戶),3.17
2004年8月,戶量(人/戶),3.16
2004年9月,戶量(人/戶),3.16
2004年10月,戶量(人/戶),3.15
2004年11月,戶量(人/戶),3.15
2004年12月,戶量(人/戶),3.14
2005年1月,戶量(人/戶),3.14
2005年2月,戶量(人/戶),3.14
2005年3月,戶量(人/戶),3.13
2005年4月,戶量(人/戶),3.13
2005年5月,戶量(人/戶),3.12
2005年6月,戶量(人/戶),3.12
2005年7月,戶量(人/戶),3.12
2005年8月,戶量(人/戶),3.11
2005年9月,戶量(人/戶),3.1
2005年10月,戶量(人/戶),3.1
2005年11月,戶量(人/戶),3.1
2005年12月,戶量(人/戶),3.1
2006年1月,戶量(人/戶),3.1
2006年2月,戶量(人/戶),3.1
2006年3月,戶量(人/戶),3.09
2006年4月,戶量(人/戶),3.09
2006年5月,戶量(人/戶),3.09
2006年6月,戶量(人/戶),3.08
2006年7月,戶量(人/戶),3.07
2006年8月,戶量(人/戶),3.07
2006年9月,戶量(人/戶),3.06
2006年10月,戶量(人/戶),3.05
2006年11月,戶量(人/戶),3.05
2006年12月,戶量(人/戶),3.05
2007年1月,戶量(人/戶),3.04
2007年2月,戶量(人/戶),3.04
2007年3月,戶量(人/戶),3.04
2007年4月,戶量(人/戶),3.04
2007年5月,戶量(人/戶),3.03
2007年6月,戶量(人/戶),3.02
2007年7月,戶量(人/戶),3.02
2007年8月,戶量(人/戶),3.01
2007年9月,戶量(人/戶),3.01
2007年10月,戶量(人/戶),3.0
2007年11月,戶量(人/戶),3.0
2007年12月,戶量(人/戶),3.0
2008年1月,戶量(人/戶),3.0
2008年2月,戶量(人/戶),3.0
2008年3月,戶量(人/戶),2.99
2008年4月,戶量(人/戶),2.99
2008年5月,戶量(人/戶),2.98
2008年6月,戶量(人/戶),2.98
2008年7月,戶量(人/戶),2.97
2008年8月,戶量(人/戶),2.96
2008年9月,戶量(人/戶),2.95
2008年10月,戶量(人/戶),2.95
2008年11月,戶量(人/戶),2.95
2008年12月,戶量(人/戶),2.95
2009年1月,戶量(人/戶),2.95
2009年2月,戶量(人/戶),2.94
2009年3月,戶量(人/戶),2.94
2009年4月,戶量(人/戶),2.94
2009年5月,戶量(人/戶),2.93
2009年6月,戶量(人/戶),2.93
2009年7月,戶量(人/戶),2.93
2009年8月,戶量(人/戶),2.92
2009年9月,戶量(人/戶),2.92
2009年10月,戶量(人/戶),2.92
2009年11月,戶量(人/戶),2.92
2009年12月,戶量(人/戶),2.92
2010年1月,戶量(人/戶),2.92
2010年2月,戶量(人/戶),2.92
2010年3月,戶量(人/戶),2.91
2010年4月,戶量(人/戶),2.91
2010年5月,戶量(人/戶),2.9
2010年6月,戶量(人/戶),2.9
2010年7月,戶量(人/戶),2.89
2010年8月,戶量(人/戶),2.89
2010年9月,戶量(人/戶),2.88
2010年10月,戶量(人/戶),2.88
2010年11月,戶量(人/戶),2.87
2010年12月,戶量(人/戶),2.87
2011年1月,戶量(人/戶),2.87
2011年2月,戶量(人/戶),2.86
2011年3月,戶量(人/戶),2.86
2011年4月,戶量(人/戶),2.85
2011年5月,戶量(人/戶),2.85
2011年6月,戶量(人/戶),2.84
2011年7月,戶量(人/戶),2.84
2011年8月,戶量(人/戶),2.84
2011年9月,戶量(人/戶),2.83
2011年10月,戶量(人/戶),2.83
2011年11月,戶量(人/戶),2.83
2011年12月,戶量(人/戶),2.82
2012年1月,戶量(人/戶),2.82
2012年2月,戶量(人/戶),2.82
2012年3月,戶量(人/戶),2.82
2012年4月,戶量(人/戶),2.81
2012年5月,戶量(人/戶),2.81
2012年6月,戶量(人/戶),2.81
2012年7月,戶量(人/戶),2.8
2012年8月,戶量(人/戶),2.8
2012年9月,戶量(人/戶),2.79
2012年10月,戶量(人/戶),2.79
2012年11月,戶量(人/戶),2.78
2012年12月,戶量(人/戶),2.78
2013年1月,戶量(人/戶),2.78
2013年2月,戶量(人/戶),2.78
2013年3月,戶量(人/戶),2.77
2013年4月,戶量(人/戶),2.77
2013年5月,戶量(人/戶),2.77
2013年6月,戶量(人/戶),2.77
2013年7月,戶量(人/戶),2.76
2013年8月,戶量(人/戶),2.76
2013年9月,戶量(人/戶),2.76
2013年10月,戶量(人/戶),2.75
2013年11月,戶量(人/戶),2.75
2013年12月,戶量(人/戶),2.75
2014年1月,戶量(人/戶),2.75
2014年2月,戶量(人/戶),2.75
2014年3月,戶量(人/戶),2.75
2014年4月,戶量(人/戶),2.75
2014年5月,戶量(人/戶),2.75
2014年6月,戶量(人/戶),2.75
2014年7月,戶量(人/戶),2.75
2014年8月,戶量(人/戶),2.74
2014年9月,戶量(人/戶),2.74
2014年10月,戶量(人/戶),2.74
2014年11月,戶量(人/戶),2.74
2014年12月,戶量(人/戶),2.73
2015年1月,戶量(人/戶),2.73
2015年2月,戶量(人/戶),2.73
2015年3月,戶量(人/戶),2.72
2015年4月,戶量(人/戶),2.72
2015年5月,戶量(人/戶),2.72
2015年6月,戶量(人/戶),2.71
2015年7月,戶量(人/戶),2.71
2015年8月,戶量(人/戶),2.71
2015年9月,戶量(人/戶),2.71
2015年10月,戶量(人/戶),2.7
2015年11月,戶量(人/戶),2.7
2015年12月,戶量(人/戶),2.7
2016年1月,戶量(人/戶),2.7
2016年2月,戶量(人/戶),2.7
2016年3月,戶量(人/戶),2.69
2016年4月,戶量(人/戶),2.69
2016年5月,戶量(人/戶),2.69
2016年6月,戶量(人/戶),2.69
2016年7月,戶量(人/戶),2.68
2016年8月,戶量(人/戶),2.68
2016年9月,戶量(人/戶),2.68
2016年10月,戶量(人/戶),2.68
2016年11月,戶量(人/戶),2.68
2016年12月,戶量(人/戶),2.67
2017年1月,戶量(人/戶),2.67
2017年2月,戶量(人/戶),2.67
2017年3月,戶量(人/戶),2.67
2017年4月,戶量(人/戶),2.66
2017年5月,戶量(人/戶),2.66
2017年6月,戶量(人/戶),2.66
2017年7月,戶量(人/戶),2.66
2017年8月,戶量(人/戶),2.65
2017年9月,戶量(人/戶),2.65
2017年10月,戶量(人/戶),2.65
2017年11月,戶量(人/戶),2.65
2017年12月,戶量(人/戶),2.65
2018年1月,戶量(人/戶),2.65
2018年2月,戶量(人/戶),2.65
2018年3月,戶量(人/戶),2.65
2018年4月,戶量(人/戶),2.65
2018年5月,戶量(人/戶),2.65
2018年6月,戶量(人/戶),2.65
2018年7月,戶量(人/戶),2.65
2018年8月,戶量(人/戶),2.65
2018年9月,戶量(人/戶),2.64
2018年10月,戶量(人/戶),2.64
2018年11月,戶量(人/戶),2.64
2018年12月,戶量(人/戶),2.64
2019年1月,戶量(人/戶),2.63
2019年2月,戶量(人/戶),2.63
2019年3月,戶量(人/戶),2.63
2019年4月,戶量(人/戶),2.63
2019年5月,戶量(人/戶),2.62
2019年6月,戶量(人/戶),2.62
2019年7月,戶量(人/戶),2.62
2019年8月,戶量(人/戶),2.61
2019年9月,戶量(人/戶),2.61
2019年10月,戶量(人/戶),2.61
2019年11月,戶量(人/戶),2.61
2019年12月,戶量(人/戶),2.61
2020年1月,戶量(人/戶),2.6
2020年2月,戶量(人/戶),2.6
2020年3月,戶量(人/戶),2.6
2020年4月,戶量(人/戶),2.6
2020年5月,戶量(人/戶),2.59
2020年6月,戶量(人/戶),2.59
2020年7月,戶量(人/戶),2.59
2020年8月,戶量(人/戶),2.58
2020年9月,戶量(人/戶),2.58
2020年10月,戶量(人/戶),2.58
2020年11月,戶量(人/戶),2.58
2020年12月,戶量(人/戶),2.58
2021年1月,戶量(人/戶),2.57
2021年2月,戶量(人/戶),2.57
2021年3月,戶量(人/戶),2.57
2021年4月,戶量(人/戶),2.56
2021年5月,戶量(人/戶),2.56
2021年6月,戶量(人/戶),2.56
2021年7月,戶量(人/戶),2.55
2021年8月,戶量(人/戶),2.55
2021年9月,戶量(人/戶),2.54
2021年10月,戶量(人/戶),2.54
2021年11月,戶量(人/戶),2.54
2021年12月,戶量(人/戶),2.54
2022年1月,戶量(人/戶),2.54
2022年2月,戶量(人/戶),2.54
2022年3月,戶量(人/戶),2.53
2022年4月,戶量(人/戶),2.53
2022年5月,戶量(人/戶),2.53
2022年6月,戶量(人/戶),2.53
2022年7月,戶量(人/戶),2.53
2022年8月,戶量(人/戶),2.53
2022年9月,戶量(人/戶),2.52
2022年10月,戶量(人/戶),2.52
2022年11月,戶量(人/戶),2.52
2022年12月,戶量(人/戶),2.52
2023年1月,戶量(人/戶),2.52
2023年2月,戶量(人/戶),2.52
2023年3月,戶量(人/戶),2.52
2023年4月,戶量(人/戶),2.51
2023年5月,戶量(人/戶),2.51
2023年6月,戶量(人/戶),2.51
2023年7月,戶量(人/戶),2.51
2023年8月,戶量(人/戶),2.51
2023年9月,戶量(人/戶),2.5
2023年10月,戶量(人/戶),2.5
2023年11月,戶量(人/戶),2.5
2023年12月,戶量(人/戶),2.5
2024年1月,戶量(人/戶),2.5
2024年2月,戶量(人/戶),2.49
2024年3月,戶量(人/戶),2.49
2024年4月,戶量(人/戶),2.49
2024年5月,戶量(人/戶),2.48
2024年6月,戶量(人/戶),2.48
2024年7月,戶量(人/戶),2.48
2024年8月,戶量(人/戶),2.48
2024年9月,戶量(人/戶),2.47
2024年10月,戶量(人/戶),2.46
2024年11月,戶量(人/戶),2.45
2024年12月,戶量(人/戶),2.45
2025年1月,戶量(人/戶),2.44
2025年2月,戶量(人/戶),2.43
2025年3月,戶量(人/戶),2.4
